type,amount,fitness,time
TreeHeight,6,0.939,29.799367427825928
TreeHeight,8,0.9437,46.52212166786194
TreeHeight,10,0.939,41.67028450965881
TreeHeight,12,0.9577,42.71825122833252
MaxInitialTreeHeight,1,0.9484,29.23226809501648
MaxInitialTreeHeight,2,0.9718,29.808889627456665
MaxInitialTreeHeight,4,0.9577,38.503780364990234
MaxInitialTreeHeight,5,0.9202,30.154541015625
MaxMutationSubtreeHeight,1,0.939,24.471256732940674
MaxMutationSubtreeHeight,2,0.9249,28.63215184211731
MaxMutationSubtreeHeight,4,0.9343,25.13504147529602
MaxMutationSubtreeHeight,5,0.9531,26.76847767829895
CroisProbability,0.4,0.9343,17.116158723831177
CroisProbability,0.5,0.9202,23.18032717704773
CroisProbability,0.6,0.9155,26.708300352096558
CroisProbability,0.8,0.9577,30.801117420196533
MutationProbability,0.1,0.9343,21.37506365776062
MutationProbability,0.15,0.939,30.122531414031982
MutationProbability,0.25,0.9437,28.669668197631836
MutationProbability,0.3,0.9437,26.914180278778076
TreeHeight,6,0.9437,37.24217748641968
TreeHeight,8,0.9343,39.157610177993774
TreeHeight,10,0.939,56.813180446624756
TreeHeight,12,0.9765,46.805007219314575
MaxInitialTreeHeight,1,0.939,26.979939222335815
MaxInitialTreeHeight,2,0.9343,29.057371139526367
MaxInitialTreeHeight,4,0.939,31.34015989303589
MaxInitialTreeHeight,5,0.9296,27.22855544090271
MaxMutationSubtreeHeight,1,0.939,23.43077778816223
MaxMutationSubtreeHeight,2,0.9343,33.41966271400452
MaxMutationSubtreeHeight,4,0.939,23.273117303848267
MaxMutationSubtreeHeight,5,0.9108,24.324538707733154
CroisProbability,0.4,0.939,18.45982027053833
CroisProbability,0.5,0.939,20.765225887298584
CroisProbability,0.6,0.939,24.91540002822876
CroisProbability,0.8,0.9061,28.418918132781982
MutationProbability,0.1,0.9202,24.62506365776062
MutationProbability,0.15,0.939,24.3830726146698
MutationProbability,0.25,0.9624,32.75922727584839
MutationProbability,0.3,0.939,29.613514184951782
TreeHeight,6,0.9624,33.12213087081909
TreeHeight,8,0.9437,31.800406217575073
TreeHeight,10,0.9531,35.87834858894348
TreeHeight,12,0.939,62.4398877620697
MaxInitialTreeHeight,1,0.9202,27.60579228401184
MaxInitialTreeHeight,2,0.9108,22.613749504089355
MaxInitialTreeHeight,4,0.9343,25.132778644561768
MaxInitialTreeHeight,5,0.9531,33.56848859786987
MaxMutationSubtreeHeight,1,0.9296,21.460812091827393
MaxMutationSubtreeHeight,2,0.9296,25.293062925338745
MaxMutationSubtreeHeight,4,0.939,28.4002366065979
MaxMutationSubtreeHeight,5,0.9296,27.707489252090454
CroisProbability,0.4,0.9343,15.161487817764282
CroisProbability,0.5,0.9061,16.948631525039673
CroisProbability,0.6,0.9108,19.712276458740234
CroisProbability,0.8,0.9343,27.209649562835693
MutationProbability,0.1,0.9343,23.795719146728516
MutationProbability,0.15,0.939,23.236629009246826
MutationProbability,0.25,0.9437,28.005293130874634
MutationProbability,0.3,0.9343,27.48788857460022
TreeHeight,6,0.9437,24.839622735977173
TreeHeight,8,0.9296,30.46346139907837
TreeHeight,10,0.9577,49.20950937271118
TreeHeight,12,0.9577,45.189563035964966
MaxInitialTreeHeight,1,0.9155,23.422771692276
MaxInitialTreeHeight,2,0.939,23.11620545387268
MaxInitialTreeHeight,4,0.9343,27.354673147201538
MaxInitialTreeHeight,5,0.9343,23.406392097473145
MaxMutationSubtreeHeight,1,0.9296,25.462536573410034
MaxMutationSubtreeHeight,2,0.9296,24.250842332839966
MaxMutationSubtreeHeight,4,0.9343,21.23111367225647
MaxMutationSubtreeHeight,5,0.9437,30.290705919265747
CroisProbability,0.4,0.939,17.107654571533203
CroisProbability,0.5,0.9343,20.42737603187561
CroisProbability,0.6,0.9343,21.03355050086975
CroisProbability,0.8,0.9343,31.312232494354248
MutationProbability,0.1,0.892,18.704591751098633
MutationProbability,0.15,0.9531,24.040584325790405
MutationProbability,0.25,0.939,28.43895673751831
MutationProbability,0.3,0.939,30.512531518936157
TreeHeight,6,0.9577,30.152647972106934
TreeHeight,8,0.939,27.94050669670105
TreeHeight,10,0.939,33.330259561538696
TreeHeight,12,0.9624,44.9472177028656
MaxInitialTreeHeight,1,0.9296,26.596381187438965
MaxInitialTreeHeight,2,0.9249,25.89638328552246
MaxInitialTreeHeight,4,0.9343,29.728006601333618
MaxInitialTreeHeight,5,0.9343,23.500581979751587
MaxMutationSubtreeHeight,1,0.9155,24.134140491485596
MaxMutationSubtreeHeight,2,0.9437,24.8186297416687
MaxMutationSubtreeHeight,4,0.9343,32.27066349983215
MaxMutationSubtreeHeight,5,0.9202,25.03344750404358
CroisProbability,0.4,0.9531,18.21648597717285
CroisProbability,0.5,0.9249,21.906991004943848
CroisProbability,0.6,0.9155,19.662113666534424
CroisProbability,0.8,0.9296,30.455803871154785
MutationProbability,0.1,0.939,24.08313775062561
MutationProbability,0.15,0.9437,28.82264494895935
MutationProbability,0.25,0.939,28.10443639755249
MutationProbability,0.3,0.9577,27.537954568862915
TreeHeight,6,0.9108,25.577746391296387
TreeHeight,8,0.9484,42.42085123062134
TreeHeight,10,0.9437,53.57578754425049
TreeHeight,12,0.939,53.89088010787964
MaxInitialTreeHeight,1,0.939,24.517128705978394
MaxInitialTreeHeight,2,0.939,28.045822858810425
MaxInitialTreeHeight,4,0.9343,23.0929536819458
MaxInitialTreeHeight,5,0.939,25.646573543548584
MaxMutationSubtreeHeight,1,0.939,22.810137033462524
MaxMutationSubtreeHeight,2,0.9249,25.472663164138794
MaxMutationSubtreeHeight,4,0.9296,24.277343034744263
MaxMutationSubtreeHeight,5,0.939,26.553532123565674
CroisProbability,0.4,0.9671,17.100236654281616
CroisProbability,0.5,0.9343,18.31936478614807
CroisProbability,0.6,0.9343,19.346317291259766
CroisProbability,0.8,0.939,34.66138505935669
MutationProbability,0.1,0.939,22.185672283172607
MutationProbability,0.15,0.9343,27.063276052474976
MutationProbability,0.25,0.9343,23.030834436416626
MutationProbability,0.3,0.9484,30.156127214431763
TreeHeight,6,0.939,30.13078737258911
TreeHeight,8,0.9531,36.45708751678467
TreeHeight,10,0.9484,35.75625801086426
TreeHeight,12,0.9671,42.22938013076782
MaxInitialTreeHeight,1,0.939,24.025897979736328
MaxInitialTreeHeight,2,0.9484,26.279255867004395
MaxInitialTreeHeight,4,0.939,23.702617168426514
MaxInitialTreeHeight,5,0.939,28.556344270706177
MaxMutationSubtreeHeight,1,0.9343,21.77307939529419
MaxMutationSubtreeHeight,2,0.939,28.966647624969482
MaxMutationSubtreeHeight,4,0.9202,21.517956018447876
MaxMutationSubtreeHeight,5,0.9296,25.795568704605103
CroisProbability,0.4,0.9343,17.585617065429688
CroisProbability,0.5,0.939,21.50804042816162
CroisProbability,0.6,0.9343,21.350507974624634
CroisProbability,0.8,0.9343,28.85397171974182
MutationProbability,0.1,0.939,21.84108304977417
MutationProbability,0.15,0.9343,24.398711919784546
MutationProbability,0.25,0.9061,24.70989680290222
MutationProbability,0.3,0.9343,24.24099326133728
TreeHeight,6,0.939,28.850476264953613
TreeHeight,8,0.9437,30.97694230079651
TreeHeight,10,0.9437,48.67602252960205
TreeHeight,12,0.9484,70.45274639129639
MaxInitialTreeHeight,1,0.9343,25.688137769699097
MaxInitialTreeHeight,2,0.9437,25.488245487213135
MaxInitialTreeHeight,4,0.9343,24.052045822143555
MaxInitialTreeHeight,5,0.939,28.461112022399902
MaxMutationSubtreeHeight,1,0.9343,23.203834056854248
MaxMutationSubtreeHeight,2,0.9249,26.405938625335693
MaxMutationSubtreeHeight,4,0.939,29.78105401992798
MaxMutationSubtreeHeight,5,0.9296,29.441458225250244
CroisProbability,0.4,0.9343,15.60722017288208
CroisProbability,0.5,0.9343,19.922810316085815
CroisProbability,0.6,0.9577,30.178863048553467
CroisProbability,0.8,0.939,31.976592302322388
MutationProbability,0.1,0.9343,22.246922492980957
MutationProbability,0.15,0.9437,22.20445680618286
MutationProbability,0.25,0.939,28.519869565963745
MutationProbability,0.3,0.9202,32.12805771827698
TreeHeight,6,0.939,30.37047505378723
TreeHeight,8,0.9484,38.99073886871338
TreeHeight,10,0.9671,45.9256432056427
TreeHeight,12,0.939,36.83704948425293
MaxInitialTreeHeight,1,0.9155,22.17165994644165
MaxInitialTreeHeight,2,0.939,26.438791513442993
MaxInitialTreeHeight,4,0.939,26.492775678634644
MaxInitialTreeHeight,5,0.9343,25.359697103500366
MaxMutationSubtreeHeight,1,0.9343,20.88698124885559
MaxMutationSubtreeHeight,2,0.9437,26.8118839263916
MaxMutationSubtreeHeight,4,0.939,24.179510831832886
MaxMutationSubtreeHeight,5,0.9343,27.761044025421143
CroisProbability,0.4,0.9343,18.90579390525818
CroisProbability,0.5,0.892,16.54512619972229
CroisProbability,0.6,0.9202,26.747716903686523
CroisProbability,0.8,0.939,34.161131858825684
MutationProbability,0.1,0.9249,25.92502236366272
MutationProbability,0.15,0.9249,24.99083137512207
MutationProbability,0.25,0.939,27.3747980594635
MutationProbability,0.3,0.939,28.481231451034546
TreeHeight,6,0.9531,26.8977952003479
TreeHeight,8,0.939,30.466808319091797
TreeHeight,10,0.9718,53.19956398010254
TreeHeight,12,0.9437,47.2386155128479
MaxInitialTreeHeight,1,0.9671,27.76186728477478
MaxInitialTreeHeight,2,0.9437,29.011365175247192
MaxInitialTreeHeight,4,0.939,25.730289936065674
MaxInitialTreeHeight,5,0.939,30.885181427001953
MaxMutationSubtreeHeight,1,0.939,25.52601408958435
MaxMutationSubtreeHeight,2,0.939,28.405861616134644
MaxMutationSubtreeHeight,4,0.939,29.574864625930786
MaxMutationSubtreeHeight,5,0.939,23.71500325202942
CroisProbability,0.4,0.939,17.916061639785767
CroisProbability,0.5,0.9296,17.875306129455566
CroisProbability,0.6,0.9296,22.337506532669067
CroisProbability,0.8,0.9249,29.535929918289185
MutationProbability,0.1,0.9531,28.125568389892578
MutationProbability,0.15,0.9343,23.580164909362793
MutationProbability,0.25,0.9296,29.231478929519653
MutationProbability,0.3,0.9437,33.70802426338196
base,5,0.9343,31.45392084121704
base,5,0.9437,29.243277072906494
base,5,0.939,23.37661576271057
base,5,0.939,31.73454999923706
base,5,0.939,24.055599451065063
base,5,0.9296,25.27558994293213
base,5,0.9155,23.261165380477905
base,5,0.9343,25.211124420166016
base,5,0.939,33.07218623161316
base,5,0.9437,28.364301443099976
